Var1,Var2,Var3
0.059502974513805,0.250879578265496,0.0696260931046434
0.0968116586113373,0.195253245000986,0.105647756060775
0.109526366436418,0.208330851981271,0.117826925007604
0.093153869283536,0.255143703236448,0.160626742568313
0.0678817368548097,0.277461925976269,0.217080576932908
0.0346971700763697,0.293841421389462,0.248126201413091
0.0229644756109201,0.29657049562087,0.245525345078145
0.027668133219024,0.272002039680578,0.22854689559828
0.0488673811447144,0.275648326030151,0.237140859527715
0.0580565678487915,0.281628963150456,0.224998306426615
0.0375819860403545,0.313778799581508,0.162328256918262
0.0480795288216554,0.368053501759024,0.145911398164774
0.0995280202580003,0.364936660434874,0.163106521243344
0.115821392169371,0.405201878601494,0.183534287378824
0.0844999358388116,0.44994499069897,0.215168787473078
0.0463018267360854,0.430344732922982,0.210564632600738
0.0839984788832384,0.348755708828641,0.207120546454578
0.154547709481952,0.231823412188372,0.257208483299701
0.131157083669195,0.184856614340554,0.269397389237453
0.0786363311884196,0.195339975826662,0.292291969095045
0.100384262804512,0.17338620563753,0.314626434080133
0.110067305816094,0.141693599640184,0.314442308430438
0.0709690709115355,0.132818540713115,0.331293987664112
0.0603829430510211,0.061376287429199,0.371942074828887
0.0493125573977893,0.0466480219966581,0.375727566456555
0.0515546299723017,0.097802080729997,0.350977003073695
0.0385185738948822,0.154701202768291,0.354870321506751
0.0457536428610607,0.184571876347099,0.370046919878955
0.0491187721055621,0.181179018038425,0.350481562844775
0.0344003141870442,0.176222421490874,0.336558620274644
0.0558561968860313,0.14024297242978,0.264927723252928
0.131624731859834,0.11247790844844,0.205045376565478
0.182604039121098,0.104001704790081,0.240685831205167
0.217688624338458,0.0672276553105065,0.3342641329474
0.278674436004542,0.0687430548474207,0.447368358253839
0.301383239911196,0.0812009795263111,0.485908805063197
0.27701500843883,0.126698567522833,0.483271980951859
0.307802781435128,0.17999780462384,0.486368326660961
0.277306071932231,0.199984963817192,0.464627648524044
0.243012635940883,0.210210685717425,0.421447874862087
0.278074626455725,0.215226952073133,0.434138659845661
0.270388712597074,0.188409335015481,0.467444880956374
0.197482270247027,0.169897342586587,0.4350871852124
0.0929064275471186,0.151185115957522,0.376341427838445
0.025614727467071,0.0957858304074794,0.312945074751936
0.0176561475174727,0.0780554850788837,0.277242933273777
0.051096452346943,0.0719940114819073,0.263871753029592
0.126543655897714,0.0288411357156323,0.263235454475338
0.161280561113676,0.0243899102173688,0.268800399907249
0.154986816342633,0.0387253781135486,0.333460305752864
0.10821620594195,0.0487741494544717,0.345119078719932
0.086328499507155,0.0303526840164892,0.300870365315734
0.0853883392016823,0.0208055180632351,0.274566536782641
0.0513442320292944,0.0206638872045094,0.261797239099211
0.044872570097225,0.0410893607902263,0.218329665744672
0.0388917954310487,0.0902631896937666,0.183071595666641
0.0302182375045913,0.0678539915112601,0.18313432863229
0.0621924179581319,0.0449286138603236,0.16460913030871
0.09775395107183,0.040647753392226,0.162045489530683
0.0664561955691927,0.0400952100371067,0.192266469541822
0.06939122379949,0.0726078094551606,0.211731693063147
0.120273996100456,0.0746499972195121,0.195093512248171
0.111180229372426,0.0724023859773809,0.140009311158242
0.0858714730471496,0.043005968022512,0.106012042538572
0.11268600518102,0.0533301934297855,0.112246539978776
0.15182248057176,0.0751349891806234,0.0846919739688415
0.201297498742638,0.100963391322442,0.100146116850868
0.246808188506875,0.0847246866017624,0.137961671294382
0.23172157827408,0.087558227007014,0.177732731263483
0.183533119804278,0.112997128254816,0.150981297956282
0.173881484961136,0.0712311427894831,0.0872865757557834
0.197480199225873,0.036125982582762,0.117789142814108
0.203227116701307,0.0748713931085045,0.168923862102643
0.192550318622576,0.0974449637053689,0.172397682919707
0.203726902618953,0.127232580000392,0.114584762994353
0.233772331709246,0.190108474263967,0.0694019462852932
0.290091135452434,0.184353632139821,0.046396985195782
0.325604449545957,0.150690004107762,0.051488378991234
0.337772594962734,0.161158763185537,0.0929176302698282
0.331571331228783,0.146903901707868,0.127092834898541
0.306730089950219,0.0996587286800404,0.128308743852471
0.297901426940802,0.0940651989755812,0.134576212526563
0.311147287016441,0.139145536979318,0.145525732453712
0.350155715605149,0.193468317031545,0.126457134494735
0.340040029659009,0.175219162390481,0.118082049350733
0.339527375194398,0.148868208584585,0.0903136479671568
